-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/everygreen/ros2/bot_ws/build/bot
-- Install configuration: ""
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/launch
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/launch/sim.launch.py
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/worlds
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/worlds/bot.world
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/models
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/models/bot_map
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/models/bot_map/meshes
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/models/bot_map/meshes/map.stl
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/models/bot_map/model.config
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/models/bot_map/model.sdf
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/ament_index/resource_index/package_run_dependencies/bot
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/ament_index/resource_index/parent_prefix_path/bot
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/environment/ament_prefix_path.sh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/environment/ament_prefix_path.dsv
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/environment/path.sh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/environment/path.dsv
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/local_setup.bash
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/local_setup.sh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/local_setup.zsh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/local_setup.dsv
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/package.dsv
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/ament_index/resource_index/packages/bot
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/cmake/botConfig.cmake
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/cmake/botConfig-version.cmake
-- Installing: /home/everygreen/ros2/bot_ws/install/bot/share/bot/package.xml
