-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/everygreen/ros2/bot_ws/build/bot_nav2
-- Install configuration: ""
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/launch
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/launch/nav2_launch.py
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/config
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/config/nav2_params.yaml
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/maps
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/maps/fishbot_map.yaml
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/maps/fishbot_map.pgm
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/behavior_trees
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/behavior_trees/my_nav_through_poses.xml
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/lib/bot_nav2/patrol_node.py
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/ament_index/resource_index/package_run_dependencies/bot_nav2
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/ament_index/resource_index/parent_prefix_path/bot_nav2
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/environment/ament_prefix_path.sh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/environment/path.sh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/environment/path.dsv
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/local_setup.bash
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/local_setup.sh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/local_setup.zsh
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/local_setup.dsv
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/package.dsv
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/ament_index/resource_index/packages/bot_nav2
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/cmake/bot_nav2Config.cmake
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/cmake/bot_nav2Config-version.cmake
-- Installing: /home/everygreen/ros2/bot_ws/install/bot_nav2/share/bot_nav2/package.xml
